Productid,ProductName,Approxweight
868,"WOMEN'S MOUNTAIN SHORTS, M",
869,"WOMEN'S MOUNTAIN SHORTS, L",
870,WATER BOTTLE - 30 OZ.,
871,MOUNTAIN BOTTLE CAGE,
872,ROAD BOTTLE CAGE,
873,PATCH KIT/8 PATCHES,
874,"RACING SOCKS, M",
875,"RACING SOCKS, L",
876,HITCH RACK - 4-BIKE,
877,BIKE WASH - DISSOLVER,
878,FENDER SET - MOUNTAIN,
879,ALL-PURPOSE BIKE STAND,
880,HYDRATION PACK - 70 OZ.,
881,"SHORT-SLEEVE CLASSIC JERSEY, S",
882,"SHORT-SLEEVE CLASSIC JERSEY, M",
883,"SHORT-SLEEVE CLASSIC JERSEY, L",
884,"SHORT-SLEEVE CLASSIC JERSEY, XL",
885,"HL TOURING FRAME - YELLOW, 60",1397.00
886,"LL TOURING FRAME - YELLOW, 62",1451.00
887,"HL TOURING FRAME - YELLOW, 46",1343.00
888,"HL TOURING FRAME - YELLOW, 50",1361.00
889,"HL TOURING FRAME - YELLOW, 54",1379.00
890,"HL TOURING FRAME - BLUE, 46",1343.00
891,"HL TOURING FRAME - BLUE, 50",1361.00
892,"HL TOURING FRAME - BLUE, 54",1379.00
893,"HL TOURING FRAME - BLUE, 60",1397.00
894,REAR DERAILLEUR,215.00
895,"LL TOURING FRAME - BLUE, 50",1406.00
896,"LL TOURING FRAME - BLUE, 54",1424.00
897,"LL TOURING FRAME - BLUE, 58",1433.00
898,"LL TOURING FRAME - BLUE, 62",1451.00
899,"LL TOURING FRAME - YELLOW, 44",1370.00
900,"LL TOURING FRAME - YELLOW, 50",1406.00
901,"LL TOURING FRAME - YELLOW, 54",1424.00
902,"LL TOURING FRAME - YELLOW, 58",1433.00
903,"LL TOURING FRAME - BLUE, 44",1370.00
904,"ML MOUNTAIN FRAME-W - SILVER, 40",1256.00
905,"ML MOUNTAIN FRAME-W - SILVER, 42",1275.00
906,"ML MOUNTAIN FRAME-W - SILVER, 46",1293.00
907,REAR BRAKES,317.00
908,LL MOUNTAIN SEAT/SADDLE,
909,ML MOUNTAIN SEAT/SADDLE,
910,HL MOUNTAIN SEAT/SADDLE,
911,LL ROAD SEAT/SADDLE,
912,ML ROAD SEAT/SADDLE,
913,HL ROAD SEAT/SADDLE,
914,LL TOURING SEAT/SADDLE,
915,ML TOURING SEAT/SADDLE,
916,HL TOURING SEAT/SADDLE,
917,"LL MOUNTAIN FRAME - SILVER, 42",1324.00
918,"LL MOUNTAIN FRAME - SILVER, 44",1343.00
919,"LL MOUNTAIN FRAME - SILVER, 48",1361.00
920,"LL MOUNTAIN FRAME - SILVER, 52",1379.00
921,MOUNTAIN TIRE TUBE,
922,ROAD TIRE TUBE,
923,TOURING TIRE TUBE,
924,"LL MOUNTAIN FRAME - BLACK, 42",1324.00
925,"LL MOUNTAIN FRAME - BLACK, 44",1343.00
926,"LL MOUNTAIN FRAME - BLACK, 48",1361.00
927,"LL MOUNTAIN FRAME - BLACK, 52",1379.00
928,LL MOUNTAIN TIRE,
929,ML MOUNTAIN TIRE,
930,HL MOUNTAIN TIRE,
931,LL ROAD TIRE,
932,ML ROAD TIRE,
933,HL ROAD TIRE,
934,TOURING TIRE,
935,LL MOUNTAIN PEDAL,218.00
936,ML MOUNTAIN PEDAL,215.00
937,HL MOUNTAIN PEDAL,185.00
938,LL ROAD PEDAL,189.00
939,ML ROAD PEDAL,168.00
940,HL ROAD PEDAL,149.00
941,TOURING PEDAL,
942,"ML MOUNTAIN FRAME-W - SILVER, 38",1238.00
943,"LL MOUNTAIN FRAME - BLACK, 40",1306.00
944,"LL MOUNTAIN FRAME - SILVER, 40",1306.00
945,FRONT DERAILLEUR,88.00
946,LL TOURING HANDLEBARS,
947,HL TOURING HANDLEBARS,
948,FRONT BRAKES,317.00
949,LL CRANKSET,600.00
950,ML CRANKSET,635.00
951,HL CRANKSET,575.00
952,CHAIN,
953,"TOURING-2000 BLUE, 60",12655.00
954,"TOURING-1000 YELLOW, 46",11399.00
955,"TOURING-1000 YELLOW, 50",11530.00
956,"TOURING-1000 YELLOW, 54",11648.00
957,"TOURING-1000 YELLOW, 60",11748.00
958,"TOURING-3000 BLUE, 54",13463.00
959,"TOURING-3000 BLUE, 58",13562.00
960,"TOURING-3000 BLUE, 62",13608.00
961,"TOURING-3000 YELLOW, 44",13050.00
962,"TOURING-3000 YELLOW, 50",13213.00
963,"TOURING-3000 YELLOW, 54",13345.00
964,"TOURING-3000 YELLOW, 58",13512.00
965,"TOURING-3000 YELLOW, 62",13608.00
966,"TOURING-1000 BLUE, 46",11399.00
967,"TOURING-1000 BLUE, 50",11530.00
968,"TOURING-1000 BLUE, 54",11648.00
969,"TOURING-1000 BLUE, 60",11748.00
970,"TOURING-2000 BLUE, 46",12306.00
971,"TOURING-2000 BLUE, 50",12437.00
972,"TOURING-2000 BLUE, 54",12555.00
973,"ROAD-350-W YELLOW, 40",6963.00
974,"ROAD-350-W YELLOW, 42",7153.00
975,"ROAD-350-W YELLOW, 44",7316.00
976,"ROAD-350-W YELLOW, 48",7448.00
977,"ROAD-750 BLACK, 58",9430.00
978,"TOURING-3000 BLUE, 44",13050.00
979,"TOURING-3000 BLUE, 50",13213.00
980,"MOUNTAIN-400-W SILVER, 38",11952.00
981,"MOUNTAIN-400-W SILVER, 40",12143.00
982,"MOUNTAIN-400-W SILVER, 42",12306.00
983,"MOUNTAIN-400-W SILVER, 46",12437.00
984,"MOUNTAIN-500 SILVER, 40",12406.00
985,"MOUNTAIN-500 SILVER, 42",12596.00
986,"MOUNTAIN-500 SILVER, 44",12759.00
987,"MOUNTAIN-500 SILVER, 48",12891.00
988,"MOUNTAIN-500 SILVER, 52",13009.00
989,"MOUNTAIN-500 BLACK, 40",12406.00
990,"MOUNTAIN-500 BLACK, 42",12596.00
991,"MOUNTAIN-500 BLACK, 44",12759.00
992,"MOUNTAIN-500 BLACK, 48",12891.00
993,"MOUNTAIN-500 BLACK, 52",13009.00
994,LL BOTTOM BRACKET,223.00
995,ML BOTTOM BRACKET,168.00
996,HL BOTTOM BRACKET,170.00
997,"ROAD-750 BLACK, 44",8967.00
998,"ROAD-750 BLACK, 48",9131.00
999,"ROAD-750 BLACK, 52",9262.00
